[1]LINK

   [2]Home

   [JPG_icon%20grey.png]

UI & UX Hybrid Designer

[3]631.433.6593

[4]jpguidice@gmail.com

References

   Visible links
   1. file:///home/mgomez/CS432/A3/index.html#home
   2. file:///home/mgomez/CS432/A3/index.html
   3. tel:6314336593
   4. mailto:jpguidice@gmail.com

   Hidden links:
   6. file://localhost/home/mgomez/CS432/A3/source134.txt
   7. file://localhost/home/mgomez/CS432/A3/source134.txt
   8. file://localhost/home/mgomez/CS432/A3/source134.txt
   9. file://localhost/home/mgomez/CS432/A3/source134.txt
